constant_id,value,unit,meaning,location,attribution_class,source_id,verification_status,disposition
CONST-001,7000,gr/lb,grains per avoirdupois pound,src/modern_powley/original/units.py,original_powley,SRC-POWLEY-1961-MANUAL,verified_visual_scan,active historical convention
CONST-002,253,gr H2O/in3,manual water-volume conversion,src/modern_powley/original/units.py,original_powley,SRC-POWLEY-1961-MANUAL,verified_visual_scan,active historical convention
CONST-003,0.80,dimensionless,loading density for IMR 4198/4227,src/modern_powley/original/charge.py,original_powley,SRC-POWLEY-1961-MANUAL,verified_visual_scan,active historical convention
CONST-004,0.86,dimensionless,loading density for other listed IMR powders,src/modern_powley/original/charge.py,original_powley,SRC-POWLEY-1961-MANUAL,verified_visual_scan,active historical convention
CONST-005,20,index offset,Davis powder-index offset,src/modern_powley/later/davis.py,davis,SRC-DAVIS-1981,user_reviewed_access_restricted_primary,active later formulation
CONST-006,12,index scale,Davis powder-index numerator,src/modern_powley/later/davis.py,davis,SRC-DAVIS-1981,user_reviewed_access_restricted_primary,active later formulation
CONST-007,0.5,exponent,Davis mass-ratio square-root exponent,src/modern_powley/later/davis.py,davis,SRC-DAVIS-1981,user_reviewed_access_restricted_primary,active later formulation
CONST-008,81;91;110;125;145;165;180,index,Davis Table 3 transcribed boundaries,src/modern_powley/later/davis.py,davis,SRC-DAVIS-WEB-TRANSCRIPTION,verified_secondary,endpoint wording retained; Davis page needed
CONST-009,19,index offset,reported physical-scale approximation,docs/History.md at checkpoint,unknown,SRC-DAVIS-WEB-TRANSCRIPTION,unresolved,not implemented
CONST-010,0.6,exponent,reported physical-scale approximation,docs/History.md at checkpoint,unknown,SRC-DAVIS-WEB-TRANSCRIPTION,unresolved,not implemented
CONST-011,252.3,gr H2O/in3,legacy bore-volume conversion,scripts/plot_rc_sd.py,unknown,,contradicted,rejected in original namespace
CONST-012,15.432,gr/cm3,legacy cm3-to-water-grain conversion,scripts/parse_grt_cartridge.py at checkpoint,unknown,,unresolved,removed from repaired parser; density convention undocumented
CONST-013,25.4,mm/in,legacy metric-inch conversion,scripts/parse_grt_cartridge.py at checkpoint,unknown,,unresolved,removed at XML boundary; raw units retained
CONST-014,0.0648,g/gr,legacy approximate gram-grain divisor,scripts/parse_grt_cartridge.py at checkpoint,unknown,,unresolved,removed from repaired parser
CONST-015,2.5,in,legacy fixed barrel subtraction,scripts/propellant_selector.py,unknown,,contradicted,rejected
CONST-016,0.71,unit-dependent,charge regression coefficient,src/modern_powley/experimental/charge_regression.py,modern_powley_experiment,,experimental,quarantined
CONST-017,1.02,exponent,charge regression capacity exponent,src/modern_powley/experimental/charge_regression.py,modern_powley_experiment,,experimental,quarantined
CONST-018,0.06,exponent,charge regression travel exponent,src/modern_powley/experimental/charge_regression.py,modern_powley_experiment,,experimental,quarantined
CONST-019,0.85,unknown,Ba target intercept,src/modern_powley/experimental/ba_target.py,modern_powley_experiment,,experimental,quarantined
CONST-020,-0.05,unknown per RC,Ba target slope,src/modern_powley/experimental/ba_target.py,modern_powley_experiment,,experimental,quarantined
CONST-021,0.45;0.90,unknown,Ba target clamp limits,src/modern_powley/experimental/ba_target.py,modern_powley_experiment,,experimental,quarantined
CONST-022,0.55;0.70,unknown,legacy Ba_eff plot bands,jupyter/demo.ipynb,unknown,,contradicted,rejected
